
+-----+
|  k  |
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [77, 82]
Visible: [[78, 78], [78, 79], [78, 81], [78, 82], [79, 78], [79, 79], [79, 81], [79, 82], [80, 78], [80, 79], [80, 81], [80, 82], [81, 78], [81, 79], [81, 80], [81, 81], [81, 82], [77, 78], [77, 79], [77, 82], [76, 81], [75, 78], [75, 79], [75, 80], [75, 81], [75, 82], [75, 83], [76, 83], [77, 83], [78, 83], [79, 83], [75, 84], [76, 84], [77, 84], [78, 84], [79, 84]]
Explored: [[80, 80], [82, 78], [82, 80], [82, 82], [79, 80], [78, 80], [82, 79], [76, 78], [76, 80], [76, 82], [82, 81], [76, 79], [77, 80], [77, 81]]
Item List: {'k': 1, 'o': 0, 'a': 0, 'r': 0, '$': 0}
(78,78) ( ): pts = 52.0  reach = 50  dist = -3.0  coord = 5.0 pathlength = 6
(78,79) ( ): pts = 50.0  reach = 50  dist = -2.5  coord = 2.5 pathlength = 5
(78,81) ( ): pts = 49.0  reach = 50  dist = -1.5  coord = 0.5 pathlength = 3
(78,82) ( ): pts = 50.0  reach = 50  dist = -1.0  coord = 1.0 pathlength = 2
(79,78) ( ): pts = 51.5  reach = 50  dist = -3.5  coord = 5.0 pathlength = 7
(79,79) ( ): pts = 49.5  reach = 50  dist = -3.0  coord = 2.5 pathlength = 6
(79,81) ( ): pts = 49.0  reach = 50  dist = -2.0  coord = 1.0 pathlength = 4
(79,82) ( ): pts = 50.5  reach = 50  dist = -1.5  coord = 2.0 pathlength = 3
(80,78) ( ): pts = 51.0  reach = 50  dist = -4.0  coord = 5.0 pathlength = 8
(80,79) ( ): pts = 49.0  reach = 50  dist = -3.5  coord = 2.5 pathlength = 7
(80,81) ( ): pts = 49.0  reach = 50  dist = -2.5  coord = 1.5 pathlength = 5
(80,82) ( ): pts = 51.0  reach = 50  dist = -2.0  coord = 3.0 pathlength = 4
(81,78) ( ): pts = 52.0  reach = 50  dist = -4.5  coord = 6.5 pathlength = 9
(81,79) ( ): pts = 50.5  reach = 50  dist = -4.0  coord = 4.5 pathlength = 8
(81,80) ( ): pts = 49.0  reach = 50  dist = -3.5  coord = 2.5 pathlength = 7
(81,81) ( ): pts = 51.0  reach = 50  dist = -3.0  coord = 4.0 pathlength = 6
(81,82) ( ): pts = 53.0  reach = 50  dist = -2.5  coord = 5.5 pathlength = 5
(77,78) ( ): pts = 52.5  reach = 50  dist = -2.5  coord = 5.0 pathlength = 5
(77,79) ( ): pts = 50.5  reach = 50  dist = -2.0  coord = 2.5 pathlength = 4
(77,82) (^): pts = 49.5  reach = 50  dist = -0.5  coord = 0 pathlength = 1
(75,78) (*): pts = 50.0  reach = 50  dist = -0.0  coord = 0 pathlength = 0
(75,80) (*): pts = 50.0  reach = 50  dist = -0.0  coord = 0 pathlength = 0
(75,82) (*): pts = 50.0  reach = 50  dist = -0.0  coord = 0 pathlength = 0
(76,83) ( ): pts = 4.0  reach = 1  dist = -1.5  coord = 4.5 pathlength = 3
(77,83) ( ): pts = 2.5  reach = 1  dist = -1.0  coord = 2.5 pathlength = 2
(78,83) ( ): pts = 3.0  reach = 1  dist = -1.5  coord = 3.5 pathlength = 3
(79,83) (*): pts = 50.0  reach = 50  dist = -0.0  coord = 0 pathlength = 0
(76,84) ( ): pts = 5.5  reach = 1  dist = -2.0  coord = 6.5 pathlength = 4
(77,84) ( ): pts = 4.5  reach = 1  dist = -1.5  coord = 5.0 pathlength = 3
(78,84) ( ): pts = 5.0  reach = 1  dist = -2.0  coord = 6.0 pathlength = 4
(79,84) (-): pts = 50.0  reach = 50  dist = -0.0  coord = 0 pathlength = 0

Next Position Chosen: [81, 82] ( )
aStarMemory: [[[77, 82], [78, 82], [79, 82], [80, 82], [81, 82]], {'k': 1}, {}]
Type anything: R

+-----+
|-*   |
|     |
|  ^  |
|     |
|*****|
+-----+


+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????*******???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????       ???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????    ^  ???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????       ???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????     *-???????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????     ?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????     ?????????????????????????????????????????????????????????????????????????????|
|??????????????????????????????????????????????????????????????????????????????*****?????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+

Current Position: [77, 82]
Visible: [[78, 78], [78, 79], [78, 81], [78, 82], [79, 78], [79, 79], [79, 81], [79, 82], [80, 78], [80, 79], [80, 81], [80, 82], [81, 78], [81, 79], [81, 80], [81, 81], [81, 82], [77, 78], [77, 79], [76, 81], [75, 79], [75, 81], [75, 83], [76, 83], [77, 83], [78, 83], [75, 84], [76, 84], [77, 84], [78, 84], [79, 84]]
Explored: [[80, 80], [82, 78], [82, 80], [82, 82], [79, 80], [78, 80], [82, 79], [76, 78], [76, 80], [76, 82], [82, 81], [76, 79], [77, 80], [77, 81], [77, 82], [75, 78], [75, 80], [75, 82], [79, 83]]
Item List: {'k': -1, 'o': 0, 'a': 0, 'r': 0, '$': 0}
F

+-----+
| *   |
|-*   |
|  ^  |
|     |
|     |
+-----+


+----------------------------------------------------------------------------------------------------------------------------------------------------------------+
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
|????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????|
